Processes: 227 total, 5 running, 2 stuck, 220 sleeping, 1086 threads 
2014/07/30 16:56:54
Load Avg: 1.76, 1.71, 1.75 
CPU usage: 36.66% user, 45.83% sys, 17.50% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66130 total, 987M resident, 50M private, 150M shared.
PhysMem: 2478M used (1158M wired), 56M unused.
VM: 576G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894558/22G in, 57048272/69G out.
Disks: 4596282/184G read, 1516691/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
32889  com.apple.audio. 0.0  00:00.01 2    1   31+    46+    8192B+ 4096B+ 0B   1156K+ 53M+   2412M+ 32889 1     sleeping 501 1545+     199+     120+       42+        480+       238+      94+        0       180K+  32K+   0        0.0   tgreen         
32888  zsh              0.0  00:03.09 1    0   19+    56+    1728K+ 1732K+ 0B   3608K+ 45M+   2404M+ 32888 32885 sleeping 501 65710+    12676+   85+        28+        291608+    212+      5430+      1880+   6090K+ 4185K+ 0        0.0   tgreen         
32885  tmux             0.0  04:16.39 1/1  0   8+     36+    4648K+ 4736K+ 0B   3284K+ 37M+   2404M+ 32885 1     running  501 9442829+  5411714+ 35+        4+         6760128+   28+       679205+    163+    911M+  541M+  26438    0.0   tgreen         
32837  tmux             0.0  00:00.02 1    0   15+    30+    4096B+ 4096B+ 0B   448K+  10M+   2378M+ 32837 32757 sleeping 501 1322+     524+     37+        18+        2204+      93+       53+        4+      285K+  247K+  0        0.0   tgreen         
32757  zsh              0.0  00:00.16 1    0   19+    56+    8192B+ 0B     0B   2900K+ 37M+   2404M+ 32757 32756 sleeping 501 2766+     627+     45+        16+        14052+     113+      281+       1+      363K+  965K+  0        0.0   tgreen         
32756  login            0.0  00:00.03 2    0   30+    47+    8192B+ 0B     0B   964K+  45M+   2411M+ 32756 32753 sleeping 0   819+      136+     103+       45+        4148+      199+      319+       1+      168K+  583K+  1        0.0   root           
32753  iTerm            0.0  02:50.74 8    1   209+   358+   19M+   10M+   0B   23M+   51M+   2531M+ 32753 320   sleeping 501 101834+   2183+    336278+    64942+     4782805+   1623606+  647934+    6249+   3915K+ -45M+  21780    0.0   tgreen         
32670  com.apple.WebKit 0.0  00:02.74 9    0   177+   483+   11M+   10M+   0B   28M+   352M+  3572M+ 32670 1     sleeping 501 62140+    515+     11341+     6704+      16459+     45306+    15301+     276+    607K+  -1M+   839      0.0   tgreen         
31732  com.apple.WebKit 0.0  00:06.91 16   0   306+   759+   4252K+ 1916K+ 0B   72M+   408M+  3679M+ 31732 1     sleeping 501 53647+    616+     32333+     13498+     66246+     121619+   53441+     530+    976K+  4939K+ 1598     0.0   tgreen         
30088  mplayer          0.0  00:03.65 1    0   7+     54+    64K+   12K+   0B   136K+  1384K+ 2409M+ 30087 30087 sleeping 501 90+       21+      10+        4+         183137+    80199+    91109+     2+      96K+   9669K+ 40227    0.0   tgreen         
30087  mplayer          0.0  06:08.35 8    1   147+   282+   68M+   62M+   0B   87M+   173M+  2601M+ 30087 30043 sleeping 501 132926+   497+     1049392+   400277+    1499761+   1096911+  877073+    645+    169K+  12M+   51066    0.0   tgreen         
30043  MPlayerX         0.0  01:47.04 10   4   230+   359+   26M+   7312K+ 20K+ 7968K+ 99M+   2832M+ 30043 320   sleeping 501 221468+   492+     1593659+   725032+    588848+    1577845+  515712+    818+    1360K+ -12M+  71089    0.0   tgreen         
29765- com.apple.qtkits 0.0  00:00.10 2    0   70+    88+    396K+  196K+  0B   2752K+ 49M+   644M+  29765 1     sleeping 501 2050+     399+     686+       302+       1888+      1148+     738+       4+      256K+  156K+  9        0.0   tgreen         
29764  com.apple.audio. 0.0  00:00.04 2    1   47+    58+    292K+  180K+  0B   1172K+ 53M+   2413M+ 29764 1     sleeping 501 2136+     273+     276+       119+       3786+      488+      415+       5+      250K+  72K+   4        0.0   tgreen         
29763  com.apple.audio. 0.0  00:00.01 2    1   31+    46+    8192B+ 4096B+ 0B   1064K+ 53M+   2412M+ 29763 1     sleeping 501 1522+     200+     120+       42+        487+       238+      103+       0       172K+  49K+   0        0.0   tgreen         
28895  com.apple.WebKit 0.0  00:29.40 17   1   292+   1192+  82M+   80M+   0B   62M+   358M+  3710M+ 28895 1     sleeping 501 97200+    624+     41281+     21823+     154905+    190114+   99305+     605+    1005K+ 848K+  3412     0.0   tgreen         
25579  com.apple.MailSe 0.0  00:00.35 3    0   128+   123+   1220K+ 760K+  0B   1872K+ 53M+   2454M+ 25579 1     sleeping 501 5143+     446+     4223+      710+       9004+      9448+     8750+      250+    389K+  -2M+   44       0.0   tgreen         
25547  DataDetectorsDyn 0.0  00:00.04 2    0   52+    51+    20K+   4096B+ 0B   1732K+ 53M+   2434M+ 25547 1     sleeping 501 2752+     308+     256+       106+       824+       493+      393+       5+      204K+  50K+   0        0.0   tgreen         
25504  iThoughtsX       0.0  00:31.37 3    0   179+   178+   2376K+ 1632K+ 0B   16M+   63M+   2506M+ 25504 320   sleeping 501 923742+   703+     76217+     12306+     80934+     169383+   97600+     1090+   1359K+ -13M+  1385     0.0   tgreen         
25345  IMDPersistenceAg 0.0  00:00.35 3    0   60+    77+    28K+   24K+   0B   2716K+ 54M+   2439M+ 25345 1     sleeping 501 3725+     249+     2698+      845+       6611+      7172+     4052+      167+    232K+  675K+  12       0.0   tgreen         
24557  tccd             0.0  00:00.64 2    1   47+    58+    2480K+ 1912K+ 0B   1272K+ 54M+   2438M+ 24557 320   sleeping 501 5010+     172+     457+       275+       7496+      864+      2232+      11+     621K+  332K+  46       0.0   tgreen         
23398  distnoted        0.0  00:00.32 2    0   38+    36+    8192B+ 4096B+ 0B   768K+  53M+   2433M+ 23398 23396 sleeping 92  5704+     105+     598+       1690+      14816+     962+      9426+      3+      2241K+ -523K+ 179      0.0   _securityagent 
23396  launchd          0.0  00:00.21 2    0   62+    39+    148K+  96K+   0B   436K+  55M+   2413M+ 23396 1     sleeping 92  2138+     207+     4966+      644+       8132+      6431+     5292+      0       153K+  51K+   93       0.0   _securityagent 
22927  installd         0.0  00:00.05 2    0   48+    36+    12K+   4096B+ 0B   972K+  53M+   2411M+ 22927 1     sleeping 0   2794+     126+     335+       235+       1187+      868+      897+       11+     325K+  67K+   5        0.0   root           
22922  suhelperd        0.0  00:00.23 2    0   53+    62+    288K+  184K+  0B   2156K+ 55M+   2413M+ 22922 1     sleeping 0   5642+     197+     2101+      984+       8130+      3516+     4706+      50+     1802K+ 432K+  103      0.0   root           
22892  softwareupdated  0.0  00:15.29 4    0   99+    218+   1252K+ 1060K+ 0B   126M+  416M+  3588M+ 22892 1     sleeping 200 147739+   644+     27791+     13239+     79483+     32460+    28163+     613+    5161K+ 3854K+ 243      0.0   _softwareupdate
22684- com.apple.qtkits 0.0  00:00.25 2    0   70+    88+    404K+  204K+  0B   2684K+ 49M+   644M+  22684 1     sleeping 501 4270+     399+     692+       307+       1922+      1153+     2234+      2739+   266K+  764K+  9        0.0   tgreen         
22340  com.apple.audio. 0.0  00:00.03 2    1   47+    58+    296K+  184K+  0B   1188K+ 53M+   2413M+ 22340 1     sleeping 501 2154+     272+     288+       128+       3841+      507+      365+       5+      258K+  45K+   7        0.0   tgreen         
22339  com.apple.audio. 0.0  00:00.01 2    1   31+    44+    8192B+ 4096B+ 0B   1072K+ 37M+   2396M+ 22339 1     sleeping 501 1525+     196+     122+       46+        495+       245+      88+        0       159K+  39K+   0        0.0   tgreen         
21532  Viber            0.0  00:11.87 24   0   259+   602+   24M+   23M+   0B   109M+  577M+  5829M+ 21531 21531 sleeping 501 69878+    1378+    20634+     5341+      186023+    157308+   105848+    10935+  1795K+ 3350K+ 27291    0.0   tgreen         
21531  Viber            0.0  00:00.04 2    0   57+    66+    120K+  0B     0B   2384K+ 45M+   2415M+ 21531 320   sleeping 501 2570+     308+     373+       160+       1039+      643+      527+       252+    252K+  41K+   2        0.0   tgreen         
20047  mdflagwriter     0.0  00:00.03 2    1   24+    49+    348K+  248K+  0B   360K+  53M+   2411M+ 20047 20045 sleeping 99  1203+     68+      119+       48+        991+       373+      183+       1+      237K+  59K+   5        0.0   _unknown       
20045  launchd          0.0  00:00.34 2    0   62+    39+    156K+  104K+  0B   380K+  55M+   2413M+ 20045 1     sleeping 99  2251+     173+     8030+      937+       13127+     10462+    8474+      0       153K+  75K+   150      0.0   _unknown       
19775  imklaunchagent   0.0  00:00.59 2    0   61+    49+    1516K+ 1116K+ 0B   984K+  63M+   2423M+ 19775 320   sleeping 501 11696+    144+     12785+     6667+      24817+     14291+    13622+     40+     4221K+ 1171K+ 439      0.0   tgreen         
19458  WebKitPluginAgen 0.0  00:00.01 2    1   23+    37+    4096B+ 4096B+ 0B   520K+  62M+   2420M+ 19458 320   sleeping 501 691+      164+     53+        22+        229+       136+      85+        9+      186K+  67K+   4        0.0   tgreen         
19050  com.apple.WebKit 0.0  00:52.41 26   1   336+   1647+  72M+   68M+   0B   149M+  541M+  3855M+ 19050 1     sleeping 501 133211+   684+     82391+     38532+     223262+    297125+   167815+    2159+   2891K+ -874K+ 11266    0.0   tgreen         
18094  aosnotifyd       0.0  00:00.32 4    0   90+    67+    1224K+ 1020K+ 0B   2156K+ 54M+   2437M+ 18094 1     sleeping 0   3749+     246+     1294+      683+       3820+      2643+     2592+      311+    407K+  418K+  26       0.0   root           
18093  netbiosd         0.0  00:00.06 2    1   42+    41+    272K+  184K+  0B   680K+  53M+   2412M+ 18093 1     sleeping 222 1173+     204+     151+       48+        1067+      275+      531+       60+     226K+  154K+  14       0.0   _netbios       
18083  com.apple.menuex 0.0  00:00.02 2    0   38+    44+    8192B+ 4096B+ 0B   1120K+ 53M+   2411M+ 18083 1     sleeping 501 1565+     199+     115+       46+        460+       236+      98+        4+      177K+  50K+   0        0.0   tgreen         
14148  com.apple.geod   0.0  00:06.02 5    0   93+    59+    1092K+ 924K+  0B   3856K+ 55M+   2436M+ 14148 1     sleeping 501 26581+    221+     27471+     16114+     121434+    73094+    74584+     674+    6581K+ 3387K+ 578      0.0   tgreen         
12819  syspolicyd       0.0  00:00.18 2    1   41+    42+    12K+   4096B+ 0B   3544K+ 53M+   2412M+ 12819 1     sleeping 0   4989+     91+      188+       156+       1329+      396+      868+       33+     339K+  205K+  4        0.0   root           
12783  USBAgent         0.0  00:00.08 2    1   39+    46+    396K+  252K+  0B   736K+  53M+   2412M+ 12783 320   sleeping 501 4896+     181+     495+       488+       2599+      1103+     1630+      29+     694K+  95K+   25       0.0   tgreen         
12782  DiskArbitrationA 0.0  00:00.09 2    1   47+    41+    16K+   4096B+ 0B   1088K+ 53M+   2434M+ 12782 320   sleeping 501 5185+     150+     427+       560+       2884+      903+      1901+      2+      805K+  -70K+  9        0.0   tgreen         
12646  nbstated         0.0  00:00.08 2    0   42+    44+    12K+   4096B+ 0B   1152K+ 53M+   2434M+ 12646 1     sleeping 0   4328+     126+     340+       298+       1881+      1050+     1176+      1+      470K+  19K+   7        0.0   root           
12641  nbagent          0.0  00:08.84 5    0   170+   88+    1812K+ 1480K+ 0B   3284K+ 54M+   2472M+ 12641 320   sleeping 501 37640+    315+     116131+    17416+     220891+    272813+   265068+    265+    7133K+ -73M+  2606     0.0   tgreen         
12344  com.apple.appkit 0.0  00:01.49 3    0   201+   147+   3476K+ 2868K+ 0B   8076K+ 54M+   2485M+ 12344 1     sleeping 501 12788+    544+     10503+     3188+      20530+     19725+    17264+     969+    568K+  -2M+   102      0.0   tgreen         
12271  com.apple.ShareK 0.0  00:01.00 3    0   141+   198+   1800K+ 1168K+ 0B   43M+   100M+  2517M+ 12271 1     sleeping 501 44720+    1317+    6982+      1684+      14172+     14187+    13420+     2500+   630K+  -2M+   71       0.0   tgreen         
12237  Keynote          0.0  00:13.42 4    0   261+   1528+  3544K+ 2548K+ 0B   122M+  162M+  3049M+ 12237 320   sleeping 501 168945+   9509+    33809+     10773+     86755+     83371+    81621+     12897+  1892K+ 5847K+ 301      0.0   tgreen         
10246  Seil             0.0  00:11.36 5    0   181+   153+   1948K+ 1596K+ 0B   11M+   63M+   2549M+ 10246 320   sleeping 501 53972+    363+     185355+    38711+     285192+    402935+   375545+    78+     10M+   -99M+  4654     0.0   tgreen         
8820   Karabiner_AXNoti 0.0  04:29.54 5    2   359+   86+    4240K+ 3852K+ 0B   2468K+ 54M+   2474M+ 8820  1     sleeping 501 685318+   253+     2765315+   1842942+   1501530+   7611165+  2030355+   372+    -403K+ -190M+ 155731   0.0   tgreen         
8814   Bartender        0.0  07:54.58 7    2   208+   178+   7400K+ 6768K+ 0B   10M+   99M+   2533M+ 8814  320   sleeping 501 998462+   506+     6819894+   3900376+   15309919+  13730204+ 9730669+   2160+   2185K+ -129M+ 22762    0.0   tgreen         
8796   Karabiner        0.0  00:19.51 5    0   187+   157+   2640K+ 2248K+ 0B   19M+   98M+   2582M+ 8796  320   sleeping 501 104824+   386+     283464+    84705+     319042+    500856+   387287+    1792+   11M+   -57M+  4255     0.0   tgreen         
5987   com.apple.IconSe 0.0  00:00.60 2    1   66+    93+    2876K+ 2332K+ 0B   26M+   82M+   2443M+ 5987  1     sleeping 501 14800+    241+     826+       769+       8604+      1743+     4047+      220+    938K+  1507K+ 114      0.0   tgreen         
2559   ssh-agent        0.0  00:00.85 3    0   52+    46+    560K+  404K+  0B   1200K+ 63M+   2422M+ 2559  320   sleeping 501 10497+    156+     7839+      5925+      19134+     16295+    17615+     128+    4162K+ 330K+  116      0.0   tgreen         
2549   check_afp        0.0  00:00.65 4    0   48+    41+    236K+  144K+  0B   636K+  53M+   2411M+ 2549  1     sleeping 0   7800+     91+      5443+      2735+      26557+     13436+    15557+     59+     4420K+ 479K+  343      0.0   root           
2272   top              0.0  00:00.26 1/1  0   19+    38+    2068K+ 1864K+ 0B   0B     45M+   2403M+ 1004  1     running  0   2406+     70+      148163+    74081+     794+       76355+    271+       1+      145K+  13K+   0        0.0   root           
2235   com.connecteddat 0.0  00:00.01 2    0   25+    43+    968K+  416K+  0B   0B     37M+   2395M+ 2235  1     sleeping 0   1335+     170+     39+        16+        299+       95+       22+        0       170K+  41K+   0        0.0   root           
2015   vim              0.0  00:00.06 1/1  0   19+    34+    1748K+ 1584K+ 0B   0B     45M+   2404M+ 2015  86359 running  501 923+      115+     37+        12+        1227+      80+       94+        0       142K+  22K+   0        0.0   tgreen         
1469   mdworker         0.0  00:00.11 4    0   52+    58+    2500K+ 1636K+ 0B   0B     54M+   2437M+ 1469  599   sleeping 89  2306+     209+     502+       222+       2109+      547+      513+       0       218K+  591K+  1        0.0   _spotlight     
1468   mdworker         0.0  00:00.12 4    0   51+    58+    2464K+ 1600K+ 0B   0B     54M+   2437M+ 1468  599   sleeping 89  2263+     196+     494+       218+       2038+      525+      501+       0       221K+  699K+  3        0.0   _spotlight     
1467   mdworker         0.0  00:00.14 4    0   52+    62+    2848K+ 2032K+ 0B   0B     54M+   2438M+ 1467  599   sleeping 89  2933+     209+     506+       223+       2492+      579+      517+       0       220K+  534K+  4        0.0   _spotlight     
1400   DiskUnmountWatch 0.0  00:00.11 2    1   34+    49+    8192B+ 4096B+ 0B   868K+  53M+   2411M+ 1400  320   sleeping 501 3923+     130+     585+       454+       3495+      1046+     1888+      36+     739K+  -48K+  10       0.0   tgreen         
1169   EscrowSecurityAl 0.0  00:08.29 3    0   140+   81+    1104K+ 792K+  0B   2644K+ 53M+   2472M+ 1169  320   sleeping 501 42151+    417+     157218+    20243+     78321+     359884+   253647+    116+    5797K+ -99M+  622      0.0   tgreen         
1004   sh               0.0  00:00.27 1/1  0   15+    32+    724K+  584K+  0B   0B     44M+   2403M+ 1004  66574 running  501 22385+    11668+   22+        11+        10123+     56+       1263+      0       6062K+ 5038K+ 0        0.0   tgreen         
835    mdflagwriter     0.0  00:06.28 2    1   24+    387+   380K+  284K+  0B   36M+   88M+   2447M+ 835   320   sleeping 501 41190+    84+      18125+     9051+      179402+    65662+    27603+     22+     8973K+ 3994K+ 1231     0.0   tgreen         
834    mdflagwriter     0.0  00:00.04 2    1   21+    48+    8192B+ 4096B+ 0B   768K+  53M+   2412M+ 834   832   sleeping 0   1245+     68+      136+       59+        1212+      448+      232+       0       233K+  58K+   10       0.0   root           
